attrs                          25.4.0
certifi                        2025.10.5
click                          8.3.0
docutils                       0.22.2
et_xmlfile                     2.0.0
h11                            0.16.0
idna                           3.11
numpy                          2.3.4
openpyxl                       3.1.5
outcome                        1.3.0.post0
pandas                         2.3.3
pip                            25.0.1
Pygments                       2.19.2
PySocks                        1.7.1
python-dateutil                2.9.0.post0
pytz                           2025.2
robotframework                 7.3.2
robotframework-datadriver      1.11.2
robotframework-pythonlibcore   4.4.1
robotframework-seleniumlibrary 6.8.0
selenium                       4.38.0
six                            1.17.0
sniffio                        1.3.1
sortedcontainers               2.4.0
trio                           0.32.0
trio-websocket                 0.12.2
typing_extensions              4.15.0
tzdata                         2025.2
urllib3                        2.5.0
websocket-client               1.9.0
wsproto                        1.2.0
xlrd                           2.0.2
